id,serial,name,name_pt,set,rarity,bp,base,fire,air,earth,water,ability,ability_pt,flavorText,flavorText_pt,unique,artist,imageUrl,uniqueId
AU-97/200,97/200,Grounding Grapple,Agarre Aterrador,au,super rare,4,15,,,15,,:earth:Earth: Look at the top three cards of your Location Deck and put them back in any order. You can reveal a new active Location.,":earth:Terra: Observe as três primeiras cartas do seu Baralho de Locais e coloque-as de volta em qualquer ordem.
Você pode revelar um novo Local ativo.",,,FALSE,"Emilio Lopez, Keith Conroy",https://i.imgur.com/UUW6VsP.png,Grounding Grapple__au
AU-98/200,98/200,Incessant Wave,Onda Incessante,au,common,2,10,,,,5,Stat Check :courage:Courage 60: Deal 5 damage.,Checar Status :courage:Coragem 60: Cause 5 de dano.,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/iXb6ySk.png,Incessant Wave__au
AU-99/200,99/200,Inferno Claws,Garras do Inferno,au,common,1,5,5,,5,,,,,,FALSE,"David Rodriguez, Emilio Lopez",https://i.imgur.com/tR9z2Xv.png,Inferno Claws__au
AU-100/200,100/200,Magma Might,Força do Magma,au,super rare,4,15,15,,,,:fire:Fire: Destroy all Battlegear equipped to the opposing engaged Creature.,:fire:Fogo: Destrua todos os Equipamentos equipados na criatura em combate do oponente.,,,FALSE,"Khary Randolph, Etienne St.Laurent",https://i.imgur.com/UdFUO6j.png,Magma Might__au
AU-101/200,101/200,Meditative Leap,Salto Meditativo,au,common,1,10,,,,,"Stat Check :wisdom:Wisdom 100: Remove a :genericmugic:Mugic counter from a Creature you control. If you do, put a :genericmugic:Mugic counter on your engaged Creature.
Stat Check :speed:Speed 100: Draw an Attack Card and discard an Attack Card.","Checar Status :wisdom:Sabedoria 100: Remova um :genericmugic: de uma Criatura que você controla.
Se o fizer, coloque um :genericmugic: na sua Criatura em combate.
Checar Status :speed:Velocidade 100: Compre um Ataque e descarte um Ataque.",,,FALSE,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/gr8B7Y7.png,Meditative Leap__au
AU-102/200,102/200,Mind Mash,Purê Mental,au,super rare,5,15,,,,,"Challenge :wisdom:Wisdom vs :courage:Courage 5: Deal 15 damage.
Challenge :wisdom:Wisdom vs :power:Power 5: Deal 15 damage.
Challenge :wisdom:Wisdom vs :speed:Speed 5: Deal 15 damage.","Desafio :wisdom:Sabedoria vs :courage:Coragem 5: Cause 15 de dano.
Desafio :wisdom:Sabedoria vs :power:Poder 5: Cause 15 de dano.
Desafio :wisdom:Sabedoria vs :speed:Velocidade 5: Cause 15 de dano.",,,FALSE,"Reggie Butler, Imaginary Friends Studios",https://i.imgur.com/IZ3tkte.png,Mind Mash__au
AU-103/200,103/200,Mindvoid,Vazio Mental,au,common,1,10,,,,,"Stat Check :courage:Courage 100: Gain 5 Energy.
Stat Check :wisdom:Wisdom 100: Remove a :genericmugic:Mugic counter from a Creature you control. If you do, put a :genericmugic:Mugic counter on your engaged Creature.","Checar Status :courage:Coragem 100: Ganhe 5 de Energia.
Checar Status :wisdom:Sabedoria 100: Remova um :genericmugic: de uma Criatura que você controla.
Se o fizer, coloque um :genericmugic: na sua Criatura em combate.",,,FALSE,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/elAyk4H.png,Mindvoid__au
AU-104/200,104/200,Mineral Mayhem,Caos Mineral,au,common,1,5,,,5,,"You can choose to have Mineral Mayhem deal 0 damage. If you do, gain 100 :courage:Courage.","Você pode escolher que Caos Mineral cause 0 de dano. Se o fizer, ganhe 100 de :courage:Coragem.",,,FALSE,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/yr1ADnu.png,Mineral Mayhem__au
AU-105/200,105/200,Obscuring Winds,Ventos Obscuros,au,common,1,5,,5,,,"You can choose to have Obscuring Winds deal 0 damage. If you do, gain 100 :speed:Speed.","Você pode escolher que Ventos Obscuros causem 0 de dano. Se fizer isso, ganhe 100 de :speed:Velocidade.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/VdqKfMo.png,Obscuring Winds__au
AU-106/200,106/200,Outfreeze,Congelamento,au,common,1,5,,,,5,"You can choose to have Outfreeze deal 0 damage. If you do, gain 100 :wisdom:Wisdom.","Você pode escolher que Congelamento cause 0 de dano. Se o fizer, ganhe 100 de :wisdom:Sabedoria.",,,FALSE,HotShots VFX,https://i.imgur.com/2FrLpnN.png,Outfreeze__au
AU-107/200,107/200,Paraseed,Parasemente,au,common,1,5,,,5,,"If Hive is active, deal 5 damage.","Se Multidão estiver ativa, cause 5 de dano.",,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/7uxpvbI.png,Paraseed__au
AU-108/200,108/200,Primordial Rage,Fúria Primordial,au,common,1,5,5,,,,"You can choose to have Primordial Rage deal 0 damage. If you do, gain 100 :power:Power.","Você pode escolher que Fúria Primordial cause 0 de dano. Se o fizer, ganhe 100 de :power:Poder.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/1uT36Ur.png,Primordial Rage__au
AU-109/200,109/200,Rainspears,Chuva de Lanças,au,common,3,10,,,,10,Stat Check :wisdom:Wisdom 60: Deal 10 damage.,Checar Status :wisdom:Sabedoria 60: Causa 10 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/5ufZ4QK.png,Rainspears__au
AU-110/200,110/200,Retaliatory Strike,Ataque Vingativo,au,super rare,3,5,,,,,Retaliatory Strike deals additional damage equal to the damage dealt by the last attack played this combat.,Ataque Vingativo causa dano adicional igual ao dano causado pelo último ataque realizado neste combate.,,,FALSE,"Khary Randolph, Etienne St.Laurent",https://i.imgur.com/PXi6GyM.png,Retaliatory Strike__au
AU-111/200,111/200,Sleet Slide,Deslizamento de Granizo,au,common,0,0,,,,5,"If the opposing engaged Creature has :water:Water, damage dealt by Sleet Slide is reduced to 0.","Se a Criatura adversária em combate tem Água, o dano causado por Deslizamento de Granizo é reduzido a 0.",,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/Iq026cr.png,Sleet Slide__au
AU-112/200,112/200,Smokesurge,Onda de Fumaça,au,common,0,0,5,,,,"If the opposing engaged Creature has :fire:Fire, damage dealt by Smokesurge is reduced to 0.","Se a Criatura em combate do oponente tiver :fire:Fogo, o dano causado por Onda de Fumaça é reduzido a 0.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/TTHirNk.png,Smokesurge__au
AU-113/200,113/200,Sudden Flare,Explosão Repentina,au,common,2,10,5,,,,Stat Check :wisdom:Wisdom 60: Deal 5 damage.,Checar Status :wisdom:Sabedoria 60: Cause 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/Educ9O5.png,Sudden Flare__au
AU-114/200,114/200,Synaptic Acceleration,Aceleração Sináptica,au,common,1,10,,,,,"Stat Check :power:Power 100: Deal 5 damage.
Stat Check :speed:Speed 100: Draw an Attack Card and discard an Attack Card.",Checar Status :power:Poder 100: Cause 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/XQZ4jmI.png,Synaptic Acceleration__au
AU-115/200,115/200,Tectostrike,Golpe Tectônico,au,common,3,10,,,10,,Stat Check :courage:Courage 60: Deal 10 damage.,Checar Status :courage:Coragem 60: Cause 10 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/s81lzYO.png,Tectostrike__au
AU-116/200,116/200,Terrantula Tackle,Confronto da Terrântula,au,rare,3,10,,,15,,Destroy all Battlegear equipped to engaged Creatures with less than 50 :power:Power or :speed:Speed.,Destrua todos os Equipamentos equipados nas criaturas em combate com menos de 50 de :power:Poder ou :speed:Velocidade.,,,FALSE,"Khary Randolph, Reggie Butler",https://i.imgur.com/tW8nevb.png,Terrantula Tackle__au
AU-117/200,117/200,Traditionalist's Charge,Investida do Tradicionalista,au,common,1,10,,,,,"Stat Check :power:Power 100: Deal 5 damage.
Stat Check :courage:Courage 100: Gain 5 Energy.","Checar Status :power:Poder 100: Cause 5 de dano.
Checar Status :courage:Coragem 100: Ganhe 5 de Energia.",,,FALSE,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/HLXAWQi.png,Traditionalist's Charge__au
AU-118/200,118/200,Turbulence Funnel,Funil de Turbulência,au,common,3,10,,10,,,Stat Check :speed:Speed 60: Deal 10 damage.,Checar Status :speed:Velocidade 60: Cause 10 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/kpu8LVB.png,Turbulence Funnel__au
AU-119/200,119/200,Vacuum Hemisphere,Hemisfério de Vácuo,au,rare,2,5,,,10,,:earth:Earth: The opposing engaged Creature loses :air:Air.,:earth:Terra: A criatura inimiga perde :air:Ar.,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/xclPX4h.png,Vacuum Hemisphere__au
AU-120/200,120/200,Vapor Wipeout,Destruição a Vapor,au,rare,0,0,,,,,gain :air:Air.,Ganhe :air:Ar.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/VGm42UZ.png,Vapor Wipeout__au
AU-121/200,121/200,Voltorch,Voltorcha,au,common,2,10,,5,,,Stat Check :power:Power 60: Deal 5 damage.,Checar Status :power:Poder 60: Cause 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/8KbKZUV.png,Voltorch__au
AU-122/200,122/200,Wall of Flame,Parede de Chamas,au,rare,3,0,5,5,,,:air:Air: Flip one Battlegear face-up and one Battlegear face-down.,:air:Ar: Vire um Equipamento para cima e um Equipamento para baixo.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/uHYVesn.png,Wall of Flame__au
AU-123/200,123/200,Xenocentric Wrath,Ira Xenocêntrica,au,rare,2,10,,,,,"If your engaged Creature does not share a Tribe with the opposing engaged Creature, deal 10 damage.","Se a sua Criatura não compartilha uma Tribo com a Criatura do oponente, cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/78Tc9Ft.png,Xenocentric Wrath__au
FAS-14/100,14/100,Emberwhip,Chicote de Brasa,fas,common,2,5,10,,,,"If the opposing engaged Creature has :water:Water, deal 10 damage.","Se a Criatura em combate do oponente tiver :water:Água, cause 10 de dano.",,,FALSE,"Andrew Bradshaw, Bob Rivard",https://i.imgur.com/G8UKbVm.png,Emberwhip__fas
FAS-FAS-b9hw3oms,FAS-b9hw3oms,Faster than the Wind,Mais Rápido que o Vento,fas,rare,2,5,,15,,,"Gain 100 :speed:Speed. lose :courage:Courage, :power:Power, and:wisdom:Wisdom so those Disciplines equal 0.","Ganhe 100 :speed:Velocidade.
Perca :courage:Coragem, :power:Poder e :wisdom:Sabedoria para que essas Disciplinas sejam iguais a 0.",,,FALSE,"Etienne St. Laurent, Bob Rivard",https://i.imgur.com/P9pvmn4.png,Faster than the Wind__fas
OP-P-022,P-022,Flurry of Fists,Rajada de Punhos,op,promo,2,0,,,,,"Deal 5 damage for each Attack Card in your Attack Discard pile. If you have 7 or more Attack Cards in your Attack Discard pile, deal 0 damage instead.","Cause 5 de dano para cada Ataque no seu Descarte. Se você tiver 7 ou mais Ataques no seu Descarte, cause 0 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/6pqXjrk.png,Flurry of Fists__op
OP-OP-l97or0d3,OP-l97or0d3,"M.A.C.A., (Melee Artists Collaborative Attack)","A.C.A.M.,(Ataque Conjunto dos Artistas Marciais)",op,common,2,0,,,,,Deal 5 damage for each Mipedian Creature you control.,Cause 5 de dano para cada Mipedian que você controla.,,,TRUE,Imaginary Friends Studios,https://i.imgur.com/skyFIFD.png,"M.A.C.A., (Melee Artists Collaborative Attack)__op"
OP-OP1-11/20,OP1-11/20,Allmageddon,Allmageddon,op,super rare,5,10,10,10,10,10,,,,,TRUE,Imaginary Friends Studios,https://i.imgur.com/qrvgJ5c.png,Allmageddon__op
OP-OP1-12/20,OP1-12/20,Catacollision,Catacolisão,op,uncommon,3,5,5,5,5,5,,,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/XkApDS8.png,Catacollision__op
OP-OP1-13/20,OP1-13/20,Frightening Muck,Lama Assustadora,op,common,2,5,,,5,5,Challenge :courage:Courage 15: Deal 10 damage.,Desafio :courage:Coragem 15: Cause 10 de dano.,,,FALSE,"Patrick Boutin Gagne, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/4KkM5ft.png,Frightening Muck__op
FUN-P-014,P-014,Carniwin,Carnavitória,fun,promo,1,10,,,,,"If there are an odd number of Creatures in play, deal 10 damage.
If there are an even number of Creatures in play, your engaged Creature loses 10 Energy.","Se houver um número ímpar de Criaturas em jogo, cause 10 de dano.
Se houver um número par de Criaturas em jogo, sua Criatura em combate perde 10 de Energia.",,,FALSE,HotShots VFX,https://i.imgur.com/PpIvdOV.png,Carniwin__fun
DOP-DOP-fn6iy6c1,DOP-fn6iy6c1,Nexdoors,Porta ao Lado,dop,rare,0,0,,0,,,:air:Air: Look at the top two cards of your Attack Deck. Put one of them on the top of that deck and the other on the bottom.,:air:Ar: Observe as duas cartas do topo do seu Baralho de Ataque. Coloque uma delas no topo e a outra embaixo.,,,FALSE,"Etienne St.Laurent, Aris Iliopoulos",https://i.imgur.com/LBjhWtH.png,Nexdoors__dop
