displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,id,serial,set,rarity,subtype,subtype_pt,ability,ability_pt,flavorText,flavorText_pt,unique,legendary,loyal,loyalRestriction,loyalRestriction_pt,artist,imageUrl,imageUrl_fixed,uniqueId
Sun Chariot of Kehn-Sep,Carruagem Solar de Kehn-Sep,sunchariotofkehnsep,Sun Chariot of Kehn-Sep,Carruagem Solar de Kehn-Sep,,,AU-146/200,146/200,au,common,,,"When equipped Creature becomes engaged, it gains :fire:Fire.","Quando a Criatura equipada entra em combate, ela ganha :fire:Fogo.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/ZrJWgvE.png,https://i.imgur.com/ZrJWgvE.png,Sun Chariot of Kehn-Sep__au
Trident of Treachery,Tridente da Traição,tridentoftreachery,Trident of Treachery,Tridente da Traição,,,AU-S17/26,S17/26,au,rare,Past,Passado,"If equipped Creature would deal 20 or more :fire:Fire attack damage, it can deal 10 damage to a Creature of your choice instead.","Se a Criatura equipada causaria 20 ou mais de dano de ataque de :fire:Fogo, ela pode em vez disso, causar 10 de dano a uma Criatura alvo.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/6XebUsF.png,https://i.imgur.com/6XebUsF.png,Trident of Treachery__au
Ulmanator,Ulmanator,ulmanator,Ulmanator,Ulmanator,,,AU-147/200,147/200,au,rare,,,Creatures engaged with equipped Creature have 10 less in all Disciplines for each Elemental Type they have.,As Criaturas em combate com a Criatura equipada perdem 10 em todas as Disciplinas para cada Elemento que possuem.,,,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/M8eHgQ1.png,https://i.imgur.com/M8eHgQ1.png,Ulmanator__au
Varanohs,Varanohs,varanohs,Varanohs,Varanohs,,,AU-S18/26,S18/26,au,rare,Past,Passado,"Equipped Creature has ""Range"" and ""Swift 1"" for each Creature Card in your general discard pile.
This Battlegear begins the game face-up.","A Criatura equipada tem ""Alcance"" e ""Ágil 1"" para cada Criatura no seu Descarte.
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/RtzNzRk.png,https://i.imgur.com/RtzNzRk.png,Varanohs__au
"Vlaric Shard, Relic of the Past","Caco de Vlaric, Relíquia do Passado",vlaricshardrelicofthepast,Vlaric Shard,Caco de Vlaric, Relic of the Past, Relíquia do Passado,AU-S19/26,S19/26,au,rare,Past,Passado,"Equipped Creature with :earth:Earth deals an additional 5 attack damage. 
When you shuffle your Attack Deck, destroy Vlaric Shard.","A Criatura equipada com :earth:Terra causa 5 de dano de ataque adicional.
Quando você embaralhar seu Baralho de Ataque, destrua o Caco de Vlaric.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/hAW6uww.png,https://i.imgur.com/hAW6uww.png,"Vlaric Shard, Relic of the Past__au"
Xerium Armor,Armadura Xerium,xeriumarmor,Xerium Armor,Armadura Xerium,,,AU-148/200,148/200,au,ultra rare,,,"If equipped Creature would take more than 20 damage from an attack, it takes 20 damage instead.","Se a Criatura equipada sofreria mais de 20 de dano de um ataque, em vez disso, ela sofre 20 de dano.",,,TRUE,FALSE,FALSE,,,"Khary Randolph, Etienne St.Laurent",https://i.imgur.com/SNW93Vm.png,https://i.imgur.com/SNW93Vm.png,Xerium Armor__au
Armor of Earthen Might,Armadura da Força Terrena,armorofearthenmight,Armor of Earthen Might,Armadura da Força Terrena,,,FAS-63/100,63/100,fas,rare,,,"Damage dealt by Mugic or activated abilities to equipped Creature with :earth:Earth is reduced by 10. 
This Battlegear begins the game face-up.","Se a Criatura equipada tem :earth:Terra o dano causado por Mugic ou habilidades ativadas é reduzido em 10.
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/I4969fD.png,https://i.imgur.com/I4969fD.png,Armor of Earthen Might__fas
Flux Bauble,Treco de Troca,fluxbauble,Flux Bauble,Treco de Troca,,,OP-OP1-14/20,OP1-14/20,op,rare,,,"At the beginning of combat, look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.","No início do combate, observe as duas cartas do topo do seu Baralho de Locais. Coloque uma delas no topo do baralho e a outra no fundo.",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/aKVIkOT.png,https://i.imgur.com/OM597c1.png,Flux Bauble__op
Orb of Foresight,Orbe da Previsão,orbofforesight,Orb of Foresight,Orbe da Previsão,,,OP-OP1-15/20,OP1-15/20,op,rare,,,"At the beginning of combat, look at the top three cards of your Attack Deck. Put one of them on top of that deck and the other two on the bottom in any order.","No início do combate, olhe as três cartas do topo do seu Baralho de Ataque. Coloque uma delas no topo do baralho e as outras duas no fundo, em qualquer ordem.",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/dYMVHMP.png,https://i.imgur.com/gvFH0vF.png,Orb of Foresight__op
Talisman of the Mandiblor,Talismã do Mandiblor,talismanofthemandiblor,Talisman of the Mandiblor,Talismã do Mandiblor,,,OP-OP1-16/20,OP1-16/20,op,super rare,,,"Equipped Creature has an additional 15 :speed:Speed.
Equipped Danian Creature has ""Sacrifice equipped Creature: Return a Mandiblor Creature Card in your general discard pile to play to any unoccupied space on the Battleboard.""","A Criatura Equipada tem 15 de :speed:Velocidade adicional.
A Criatura :danian:Danian equipada tem ""Sacrifique a Criatura Equipada: Devolva um Mandiblor do seu Descarte geral para o jogo em qualquer espaço desocupado no Tabuleiro.""",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/ciQOuJV.png,https://i.imgur.com/G65dNpH.png,Talisman of the Mandiblor__op
Bodal's Element Converter,Conversor de Elementos do Bodal,bodalselementconverter,Bodal's Element Converter,Conversor de Elementos do Bodal,,,OP-P-021,P-021,op,promo,,,"Equipped Creature has "":fire:Fire 5"" and "":water:Water 5.""
When equipped Creature deals 25 or more damage with a single attack, flip Bodal's Element Converter face-down.","A Criatura equipada ganha "":fire:Fogo 5"" e "":water:Água 5"".
Quando a Criatura equipada causar 25 ou mais de dano com um único ataque, vire o Conversor de Elementos de Bodal para baixo.",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/X47rwXo.png,https://i.imgur.com/X47rwXo.png,Bodal's Element Converter__op
Kha'rall Shard of Chance,Caco Kha'rall da Sorte,kharallshardofchance,Kha'rall Shard of Chance,Caco Kha'rall da Sorte,,,OP-OP-qw3jcokw,OP-qw3jcokw,op,super rare,Shard,Caco,"Equipped Creature has an additional 5 Energy and :air:Air.
If equipped Kha'rall Creature is engaged, Creatures play attacks at random.","A Criatura Equipada ganha :air:Ar e 5 de Energia adicional.
Enquanto o Kha'rall equipado estiver em combate, as criaturas realizam ataques aleatoriamente.",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/VMXktou.png,https://i.imgur.com/VMXktou.png,Kha'rall Shard of Chance__op
Mommark's Energy Infuser,Infusor de Energia do Mommark,mommarksenergyinfuser,Mommark's Energy Infuser,Infusor de Energia do Mommark,,,OP-OP-0g0jkoty,OP-0g0jkoty,op,ultra rare,,,"At the beginning of combat, equipped Creature gains 5 Energy for each Mugic counter on it. The equipped Creature cannot gain more than 40 Energy this way.
If equipped Creature has no Mugic counters on it, destroy it.","No início do combate, a Criatura equipada ganha 5 de Energia para cada :genericmugic: nela (Max. 40). 
Se a Criatura equipada não tiver :genericmugic:, a destrua.",,,TRUE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/F23ZOlY.png,https://i.imgur.com/F23ZOlY.png,Mommark's Energy Infuser__op
Olkiex' Apron,Avental do Olkiex,olkiexapron,Olkiex' Apron,Avental do Olkiex,,,OP-OP-9r4d1dy1,OP-9r4d1dy1,op,uncommon,,,"Equipped Creature has ""When equipped Creature becomes engaged, flip all Battlegear equipped to the opposing engaged Creature face-down.""","A Criatura Equipada ganha : ""No começo do combate, vire para baixo o Equipamento da Criatura em combate do oponente.""",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/pS5B3uR.png,https://i.imgur.com/pS5B3uR.png,Olkiex' Apron__op
Droskin,Droskin,droskin,Droskin,Droskin,,,OP-P-013,P-013,op,promo,,,Sacrifice Droskin: Negate target attack. Play this ability only while equipped Creature is engaged.,"Sacrifique Droskin: Negue o ataque alvo.
Esta habilidade só pode ser usada em combate.",The Droskin is rumored to be able to absorb even the most devastating attacks.,Dizem que o Droskin é capaz de absorver até mesmo os ataques mais devastadores.,TRUE,FALSE,FALSE,,,"Jimmy Tran, Imaginary Friends Studios",https://i.imgur.com/vquBcPw.png,https://i.imgur.com/vquBcPw.png,Droskin__op
The Indigo Arc,O Arco Índigo,theindigoarc,The Indigo Arc,O Arco Índigo,,,OP-P-011,P-011,op,promo,,,"Equipped Creature's first attack each combat has ""Untargetable.""","O primeiro ataque da Criatura equipada em cada combate tem ""Inalvejável"".",The blade cuts with such force that neither armor nor Mugic can slow its strikes.,A lâmina corta com tamanha força que nem armadura nem Mugic conseguem deter seus golpes.,TRUE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/2wwoh4t.png,https://i.imgur.com/2wwoh4t.png,The Indigo Arc__op
